Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 20:48:26,4               ,56,TC,200,2,3,2,-0.005672,mg/L,0.632100,0.017737,312.711914,0.036200,5.738286
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.018214,0.606500,,50,1.000000,,TC3
2,115,229,115,0.006870,0.657800,,50,1.000000,,TC3
ID,Peak Data
197,  -0.021
198,  -0.034
199,   0.002
200,   0.015
201,   0.031
202,   0.032
203,   0.037
204,   0.033
205,   0.032
206,   0.033
207,   0.027
208,   0.036
209,   0.036
210,   0.033
211,   0.017
212,   0.008
213,   0.012
214,   0.017
215,  -0.002
216,  -0.007
217,  -0.002
218,   0.002
219,   0.016
220,   0.029
221,   0.004
222,   0.006
223,   0.017
224,   0.015
225,   0.017
226,   0.020
227,   0.028
228,   0.020
229,   0.013
