Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/12/11 5:46:12,4               ,23,IC,800,1,1,1,-1.526921,mg/L,19.370000,0.000000,0.000000,0.000000,0.000000,23.943779
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-1.526921,19.370000,,800,1.000000,,IC2
ID,Peak Data
41,   2.917
42,   2.561
43,   2.258
44,   1.993
45,   1.731
46,   1.509
47,   1.342
48,   1.160
49,   1.003
50,   0.868
51,   0.764
52,   0.667
53,   0.582
54,   0.520
55,   0.453
56,   0.411
57,   0.360
58,   0.334
59,   0.294
60,   0.243
61,   0.206
62,   0.206
63,   0.185
64,   0.167
65,   0.139
66,   0.111
67,   0.117
68,   0.093
69,   0.093
70,   0.072
71,   0.054
72,   0.063
73,   0.068
74,   0.060
75,   0.058
76,   0.063
77,   0.063
78,   0.037
79,   0.022
80,   0.026
81,   0.035
82,   0.033
83,   0.027
84,   0.038
85,   0.029
86,   0.021
87,   0.033
88,   0.021
89,   0.018
90,   0.013
91,   0.015
92,   0.005
93,   0.019
94,   0.021
95,   0.017
96,   0.019
97,   0.013
98,   0.035
99,   0.030
100,   0.024
101,   0.020
102,   0.016
103,   0.019
104,   0.020
105,   0.021
106,   0.010
107,   0.001
108,   0.015
109,   0.002
110,  -0.001
111,  -0.004
112,  -0.005
113,   0.005
114,   0.014
