Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/12/10 11:43:2,4               ,64,IC,800,1,1,1,0.695169,mg/L,26.690000,0.000000,0.000000,0.000000,0.000000,6.662591
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,145,146,0.695169,26.690000,,800,1.000000,,IC2
ID,Peak Data
0,   0.013
1,   0.010
2,  -0.008
3,   0.007
4,   0.012
5,   0.020
6,   0.010
7,   0.005
8,   0.011
9,   0.024
10,   0.013
11,   0.018
12,   0.013
13,   0.032
14,   0.077
15,   0.213
16,   0.480
17,   0.885
18,   1.499
19,   2.292
20,   3.268
21,   4.348
22,   5.423
23,   6.440
24,   7.353
25,   8.063
26,   8.519
27,   8.741
28,   8.751
29,   8.665
30,   8.437
31,   8.031
32,   7.541
33,   6.973
34,   6.362
35,   5.764
36,   5.220
37,   4.672
38,   4.182
39,   3.707
40,   3.283
41,   2.911
42,   2.604
43,   2.310
44,   2.034
45,   1.827
46,   1.606
47,   1.422
48,   1.265
49,   1.098
50,   1.001
51,   0.876
52,   0.781
53,   0.715
54,   0.626
55,   0.585
56,   0.498
57,   0.438
58,   0.417
59,   0.387
60,   0.330
61,   0.300
62,   0.274
63,   0.248
64,   0.215
65,   0.190
66,   0.175
67,   0.171
68,   0.163
69,   0.145
70,   0.117
71,   0.119
72,   0.118
73,   0.118
74,   0.121
75,   0.100
76,   0.093
77,   0.111
78,   0.089
79,   0.098
80,   0.083
81,   0.075
82,   0.078
83,   0.070
84,   0.035
85,   0.024
86,   0.017
87,   0.039
88,   0.038
89,   0.029
90,   0.022
91,   0.013
92,   0.021
93,   0.008
94,   0.014
95,   0.030
96,   0.030
97,   0.025
98,   0.041
99,   0.039
100,   0.042
101,   0.052
102,   0.044
103,   0.022
104,   0.009
105,   0.038
106,   0.021
107,   0.028
108,   0.017
109,   0.028
110,   0.015
111,   0.007
112,   0.021
113,   0.028
114,   0.024
